	ID	HMDB_ID	standard_metName	metName	Gene_name	Protein_name	Evidence	Annotation
174	184	HMDB0000191	L-Aspartic acid	Aspartate	SLC1A2	Excitatory amino acid transporter 2	31269432	Transporter
175	185	HMDB0000177	L-Histidine	Histidine	SLC7A5	Large neutral amino acids transporter small subunit 1	32377929	Transporter
176	186	HMDB0000159	L-Phenylalanine	Phenylalanine	SLC7A5	Large neutral amino acids transporter small subunit 1	32377929	Transporter
177	187	HMDB0000883	L-Valine	Valine	SLC43A1	Large neutral amino acids transporter small subunit 3	31997805; Recon2	Transporter
178	188	HMDB0000172	L-Isoleucine	Isoleucine	SLC43A1	Large neutral amino acids transporter small subunit 3	31997805; Recon2	Transporter
179	189	HMDB0000687	L-Leucine	Leucine	SLC43A1	Large neutral amino acids transporter small subunit 3	31997805; Recon2	Transporter
180	190	HMDB0000034	Adenine	Adenine	SLC28A3	Solute carrier family 28 member 3	33972798	Transporter
181	191	HMDB0000034	Adenine	Adenine	SLC29A3	Equilibrative nucleoside transporter 3	33972798	Transporter
182	192	HMDB0000034	Adenine	Adenine	SLC35F5	Solute carrier family 35 member F5	33972798	Transporter
183	193	HMDB0000062	L-Carnitine	L-Carnitine	SLC22A5	Organic cation/carnitine transporter 2	Recon2	Transporter
184	194	HMDB0000641	L-Glutamine	L-glutamine	SLC43A1	Large neutral amino acids transporter small subunit 3	Recon2	Transporter
185	195	HMDB0000187	L-Serine	L-serine	SLC43A1	Large neutral amino acids transporter small subunit 3	Recon2	Transporter
186	196	HMDB0000159	L-Phenylalanine	L-phenylalanine	SLC43A2	Large neutral amino acids transporter small subunit 4	Recon2	Transporter
187	197	HMDB0000159	L-Phenylalanine	L-phenylalanine	SLC43A1	Large neutral amino acids transporter small subunit 3	Recon2	Transporter
188	198	HMDB0000159	L-Phenylalanine	L-phenylalanine	SLC16A10	Monocarboxylate transporter 10	Recon2	Transporter
189	199	HMDB0000687	L-Leucine	L-leucine	SLC43A2	Large neutral amino acids transporter small subunit 4	Recon2	Transporter
190	200	HMDB0000574	L-Cysteine	L-cysteine	SLC43A2	Large neutral amino acids transporter small subunit 4	Recon2	Transporter
191	201	HMDB0000696	L-Methionine	L-methionine	SLC43A1	Large neutral amino acids transporter small subunit 3	Recon2	Transporter
192	202	HMDB0000696	L-Methionine	L-methionine	SLC43A2	Large neutral amino acids transporter small subunit 4	Recon2	Transporter
193	203	HMDB0000158	L-Tyrosine	L-tyrosine	SLC16A10	Monocarboxylate transporter 10	Recon2	Transporter
194	204	HMDB0000168	L-Asparagine	L-asparagine	SLC43A1	Large neutral amino acids transporter small subunit 3	Recon2	Transporter
195	205	HMDB0000167	L-Threonine	L-threonine	SLC43A1	Large neutral amino acids transporter small subunit 3	Recon2	Transporter
196	206	HMDB0000883	L-Valine	L-valine	SLC43A2	Large neutral amino acids transporter small subunit 4	Recon2	Transporter
197	207	HMDB0000929	L-Tryptophan	L-tryptophan	SLC36A4	Neutral amino acid uniporter 4	Recon2	Transporter
198	208	HMDB0000929	L-Tryptophan	L-tryptophan	SLC16A10	Monocarboxylate transporter 10	Recon2	Transporter
199	209	HMDB0000172	L-Isoleucine	L-isoleucine	SLC43A2	Large neutral amino acids transporter small subunit 4	Recon2	Transporter
200	210	HMDB0000517	L-Arginine	L-argininium(1+)	SLC38A4	Sodium-coupled neutral amino acid transporter 4	Recon2	Transporter
201	211	HMDB0000517	L-Arginine	L-argininium(1+)	SLC7A2	Cationic amino acid transporter 2	Recon2	Transporter
202	212	HMDB0000517	L-Arginine	L-argininium(1+)	SLC7A3	Cationic amino acid transporter 3	Recon2	Transporter
203	213	HMDB0000177	L-Histidine	L-histidine	SLC38A4	Sodium-coupled neutral amino acid transporter 4	Recon2	Transporter
204	214	HMDB0000182	L-Lysine	L-lysinium(1+)	SLC38A4	Sodium-coupled neutral amino acid transporter 4	Recon2	Transporter
205	215	HMDB0000182	L-Lysine	L-lysinium(1+)	SLC7A2	Cationic amino acid transporter 2	Recon2	Transporter
206	216	HMDB0000182	L-Lysine	L-lysinium(1+)	SLC7A1	High affinity cationic amino acid transporter 1	Recon2	Transporter
207	217	HMDB0000182	L-Lysine	L-lysinium(1+)	SLC7A3	Cationic amino acid transporter 3	Recon2	Transporter
208	218	HMDB0000214	Ornithine	Ornithine	SLC7A2	Cationic amino acid transporter 2	Recon2	Transporter
209	219	HMDB0000214	Ornithine	Ornithine	SLC7A1	High affinity cationic amino acid transporter 1	Recon2	Transporter
210	220	HMDB0000214	Ornithine	Ornithine	SLC7A3	Cationic amino acid transporter 3	Recon2	Transporter
211	221	HMDB0000143	D-Galactose	D-Galactose	SLC2A2	Solute carrier family 2, facilitated glucose transporter member 2	Recon2	Transporter
212	222	HMDB0000143	D-Galactose	D-Galactose	SLC2A3	Solute carrier family 2, facilitated glucose transporter member 3	Recon2	Transporter
213	223	HMDB0000143	D-Galactose	D-Galactose	SLC2A8	Solute carrier family 2, facilitated glucose transporter member 8	Recon2	Transporter
214	224	HMDB0000143	D-Galactose	D-Galactose	SLC2A10	Solute carrier family 2, facilitated glucose transporter member 10	Recon2	Transporter
215	225	HMDB0000143	D-Galactose	D-Galactose	SLC2A1	Solute carrier family 2, facilitated glucose transporter member 1	Recon2	Transporter
216	226	HMDB0001043	Arachidonic acid	arachidonate	SLC27A5	Long-chain fatty acid transport protein 5	Recon2	Transporter
217	227	HMDB0000122	D-Glucose	D-glucose	SLC2A9	Solute carrier family 2, facilitated glucose transporter member 9	Recon2	Transporter
218	228	HMDB0000122	D-Glucose	D-glucose	SLC2A2	Solute carrier family 2, facilitated glucose transporter member 2	Recon2	Transporter
219	229	HMDB0000122	D-Glucose	D-glucose	SLC2A6	Solute carrier family 2, facilitated glucose transporter member 6	Recon2	Transporter
220	230	HMDB0000122	D-Glucose	D-glucose	SLC2A3	Solute carrier family 2, facilitated glucose transporter member 3	Recon2	Transporter
221	231	HMDB0000122	D-Glucose	D-glucose	SLC2A4	Solute carrier family 2, facilitated glucose transporter member 4	Recon2	Transporter
222	232	HMDB0000122	D-Glucose	D-glucose	SLC2A8	Solute carrier family 2, facilitated glucose transporter member 8	Recon2	Transporter
223	233	HMDB0000122	D-Glucose	D-glucose	SLC2A7	Solute carrier family 2, facilitated glucose transporter member 7	Recon2	Transporter
224	234	HMDB0000122	D-Glucose	D-glucose	SLC2A12	Solute carrier family 2, facilitated glucose transporter member 12	Recon2	Transporter
225	235	HMDB0000122	D-Glucose	D-glucose	SLC2A10	Solute carrier family 2, facilitated glucose transporter member 10	Recon2	Transporter
226	236	HMDB0000122	D-Glucose	D-glucose	SLC2A1	Solute carrier family 2, facilitated glucose transporter member 1	Recon2	Transporter
227	237	HMDB0001264	Dehydroascorbic acid	dehydroascorbide(1-)	SLC2A4	Solute carrier family 2, facilitated glucose transporter member 4	Recon2	Transporter
228	238	HMDB0001264	Dehydroascorbic acid	dehydroascorbide(1-)	SLC2A3	Solute carrier family 2, facilitated glucose transporter member 3	Recon2	Transporter
229	239	HMDB0001264	Dehydroascorbic acid	dehydroascorbide(1-)	SLC2A1	Solute carrier family 2, facilitated glucose transporter member 1	Recon2	Transporter
230	240	HMDB0000073	Dopamine	dopaminium(1+)	SLC22A3	Solute carrier family 22 member 3	Recon2	Transporter
231	241	HMDB0000073	Dopamine	dopaminium(1+)	SLC22A2	Solute carrier family 22 member 2	Recon2	Transporter
232	242	HMDB0000073	Dopamine	dopaminium(1+)	SLC22A5	Organic cation/carnitine transporter 2	Recon2	Transporter
233	243	HMDB0000169	D-Mannose	D-Mannose	SLC2A2	Solute carrier family 2, facilitated glucose transporter member 2	Recon2	Transporter
234	244	HMDB0000169	D-Mannose	D-Mannose	SLC2A3	Solute carrier family 2, facilitated glucose transporter member 3	Recon2	Transporter
235	245	HMDB0000169	D-Mannose	D-Mannose	SLC2A1	Solute carrier family 2, facilitated glucose transporter member 1	Recon2	Transporter
236	246	HMDB0000050	Adenosine	Adenosine	SLC29A2	Equilibrative nucleoside transporter 2	Recon2	Transporter
237	247	HMDB0000050	Adenosine	Adenosine	SLC29A1	Equilibrative nucleoside transporter 1	Recon2	Transporter
238	248	HMDB0000216	Norepinephrine	Norepinephrine	SLC22A1	Solute carrier family 22 member 1	Recon2	Transporter
239	249	HMDB0000216	Norepinephrine	Norepinephrine	SLC22A2	Solute carrier family 22 member 2	Recon2	Transporter
240	250	HMDB0000216	Norepinephrine	Norepinephrine	SLC22A3	Solute carrier family 22 member 3	Recon2	Transporter
241	251	HMDB0000097	Choline	Choline	SLC22A2	Solute carrier family 22 member 2	Recon2	Transporter
242	252	HMDB0000097	Choline	Choline	SLC22A5	Organic cation/carnitine transporter 2	Recon2	Transporter
243	253	HMDB0000259	Serotonin	serotonin(1+)	SLC22A1	Solute carrier family 22 member 1	Recon2	Transporter
244	254	HMDB0000259	Serotonin	serotonin(1+)	SLC22A2	Solute carrier family 22 member 2	Recon2	Transporter
245	255	HMDB0000660	D-Fructose	D-Fructose	SLC2A2	Solute carrier family 2, facilitated glucose transporter member 2	Recon2	Transporter
246	256	HMDB0000660	D-Fructose	D-Fructose	SLC2A7	Solute carrier family 2, facilitated glucose transporter member 7	Recon2	Transporter
247	257	HMDB0000660	D-Fructose	D-Fructose	SLC2A8	Solute carrier family 2, facilitated glucose transporter member 8	Recon2	Transporter
248	258	HMDB0000660	D-Fructose	D-Fructose	SLC2A5	Solute carrier family 2, facilitated glucose transporter member 5	Recon2	Transporter
249	259	HMDB0001220	Prostaglandin E2	prostaglandin E2(1-)	SLC22A1	Solute carrier family 22 member 1	Recon2	Transporter
250	260	HMDB0001220	Prostaglandin E2	prostaglandin E2(1-)	SLC22A2	Solute carrier family 22 member 2	Recon2	Transporter
251	261	HMDB0000296	Uridine	Uridine	SLC29A2	Equilibrative nucleoside transporter 2	Recon2	Transporter
252	262	HMDB0000296	Uridine	Uridine	SLC29A1	Equilibrative nucleoside transporter 1	Recon2	Transporter
253	263	HMDB0000220	Palmitic acid	Hexadecanoate (n-C16:0)	SLC27A5	Long-chain fatty acid transport protein 5	Recon2	Transporter
254	264	HMDB0000305	Vitamin A	retinol	RBP1	Retinol-binding protein 1	Recon2	Transporter
255	265	HMDB0000305	Vitamin A	retinol	RBP4	Retinol-binding protein 4	Recon2	Transporter
256	266	HMDB0000305	Vitamin A	retinol	RBP2	Retinol-binding protein 2	Recon2	Transporter
257	267	HMDB0000195	Inosine	Inosine	SLC29A2	Equilibrative nucleoside transporter 2	Recon2	Transporter
258	268	HMDB0000195	Inosine	Inosine	SLC29A1	Equilibrative nucleoside transporter 1	Recon2	Transporter
259	269	HMDB0000089	Cytidine	Cytidine	SLC29A2	Equilibrative nucleoside transporter 2	Recon2	Transporter
260	270	HMDB0000089	Cytidine	Cytidine	SLC29A1	Equilibrative nucleoside transporter 1	Recon2	Transporter
261	271	HMDB0000207	Oleic acid	octadecenoate (n-C18:1)	SLC27A5	Long-chain fatty acid transport protein 5	Recon2	Transporter
262	272	HMDB0000870	Histamine	histamium	SLC22A3	Solute carrier family 22 member 3	Recon2	Transporter
263	273	HMDB0000870	Histamine	histamium	SLC22A2	Solute carrier family 22 member 2	Recon2	Transporter
264	274	HMDB0000870	Histamine	histamium	SLC22A5	Organic cation/carnitine transporter 2	Recon2	Transporter
265	275	HMDB0000265	Liothyronine	3,3',5-triiodo-L-thyronine	SLC16A2	Monocarboxylate transporter 8	Recon2	Transporter
266	276	HMDB0003550	Calcidiol	calcidiol	CUBN	Cubilin	Recon2	Transporter
267	277	HMDB0003550	Calcidiol	calcidiol	LRP2	Low-density lipoprotein receptor-related protein 2	Recon2	Transporter
268	278	HMDB0003550	Calcidiol	calcidiol	GC	Vitamin D-binding protein	Recon2	Transporter
269	279	HMDB0000181	L-Dopa	L-dopa	SLC16A10	Monocarboxylate transporter 10	Recon2	Transporter
270	280	HMDB0001396	5-Methyltetrahydrofolic acid	5-Methyltetrahydrofolate	FOLR1	Folate receptor alpha	Recon2	Transporter
271	281	HMDB0000895	Acetylcholine	acetylcholine	SLC22A1	Solute carrier family 22 member 1	Recon2	Transporter
272	282	HMDB0000012	Deoxyuridine	Deoxyuridine	SLC29A2	Equilibrative nucleoside transporter 2	Recon2	Transporter
273	283	HMDB0000133	Guanosine	Guanosine	SLC29A2	Equilibrative nucleoside transporter 2	Recon2	Transporter
274	284	HMDB0000133	Guanosine	Guanosine	SLC29A1	Equilibrative nucleoside transporter 1	Recon2	Transporter
275	285	HMDB0000157	Hypoxanthine	Hypoxanthine	SLC29A2	Equilibrative nucleoside transporter 2	Recon2	Transporter
276	286	HMDB0000248	Thyroxine	L-thyroxine	SLC16A2	Monocarboxylate transporter 8	Recon2	Transporter
277	287	HMDB0000273	Thymidine	Thymidine	SLC29A2	Equilibrative nucleoside transporter 2	Recon2	Transporter
278	288	HMDB0000273	Thymidine	Thymidine	SLC29A1	Equilibrative nucleoside transporter 1	Recon2	Transporter
279	289	HMDB0001139	Prostaglandin F2a	prostaglandin F2alpha(1-)	SLC22A1	Solute carrier family 22 member 1	Recon2	Transporter
280	290	HMDB0001139	Prostaglandin F2a	prostaglandin F2alpha(1-)	SLC22A2	Solute carrier family 22 member 2	Recon2	Transporter
281	291	HMDB0000673	Linoleic acid	linoleate	SLC27A5	Long-chain fatty acid transport protein 5	Recon2	Transporter
282	292	HMDB0000034	Adenine	Adenine	SLC29A2	Equilibrative nucleoside transporter 2	Recon2	Transporter
283	293	HMDB0000300	Uracil	uracil	SLC29A2	Equilibrative nucleoside transporter 2	Recon2	Transporter
284	294	HMDB0000101	Deoxyadenosine	2-deoxyadenosine	SLC29A2	Equilibrative nucleoside transporter 2	Recon2	Transporter
285	295	HMDB0000085	Deoxyguanosine	Deoxyguanosine	SLC29A2	Equilibrative nucleoside transporter 2	Recon2	Transporter
286	296	HMDB0000163	D-Maltose	Maltose	SLC2A3	Solute carrier family 2, facilitated glucose transporter member 3	Recon2	Transporter
287	297	HMDB0000876	Vitamin D3	calciol	GOT2	Aspartate aminotransferase, mitochondrial	Recon2	Transporter
288	298	HMDB0000876	Vitamin D3	calciol	CD36	Platelet glycoprotein 4	Recon2	Transporter
289	299	HMDB0000294	Urea	Urea	SLC5A1	Sodium/glucose cotransporter 1	Recon2	Transporter
290	300	HMDB0000294	Urea	Urea	SLC14A2	Urea transporter 2	Recon2	Transporter
291	301	HMDB0000294	Urea	Urea	SLC5A5	Sodium/iodide cotransporter	Recon2	Transporter
292	302	HMDB0000294	Urea	Urea	SLC14A1	Urea transporter 1	Recon2	Transporter
293	303	HMDB0000071	Deoxyinosine	Deoxyinosine	SLC29A2	Equilibrative nucleoside transporter 2	Recon2	Transporter
294	304	HMDB0000014	Deoxycytidine	Deoxycytidine	SLC29A2	Equilibrative nucleoside transporter 2	Recon2	Transporter
295	305	HMDB0002925	Dihomo-gamma-linolenic acid	dihomo-gamma-linolenic acid (n-6)	SLC27A5	Long-chain fatty acid transport protein 5	Recon2	Transporter
296	306	HMDB0000262	Thymine	Thymine	SLC29A2	Equilibrative nucleoside transporter 2	Recon2	Transporter
297	307	HMDB0000806	Myristic acid	tetradecanoate (n-C14:0)	SLC27A2	Long-chain fatty acid transport protein 2	Recon2	Transporter
298	308	HMDB0000827	Stearic acid	octadecanoate (n-C18:0)	SLC27A5	Long-chain fatty acid transport protein 5	Recon2	Transporter
299	309	HMDB0003073	gamma-Linolenic acid	gamma-linolenate	SLC27A5	Long-chain fatty acid transport protein 5	Recon2	Transporter
300	310	HMDB0001388	alpha-Linolenic acid	alpha-linolenate	SLC27A5	Long-chain fatty acid transport protein 5	Recon2	Transporter
301	311	HMDB0000132	Guanine	Guanine	SLC29A2	Equilibrative nucleoside transporter 2	Recon2	Transporter
302	312	HMDB0001514	Glucosamine	D-Glucosamine	SLC2A2	Solute carrier family 2, facilitated glucose transporter member 2	Recon2	Transporter
303	313	HMDB0001514	Glucosamine	D-Glucosamine	SLC2A4	Solute carrier family 2, facilitated glucose transporter member 4	Recon2	Transporter
304	314	HMDB0001514	Glucosamine	D-Glucosamine	SLC2A1	Solute carrier family 2, facilitated glucose transporter member 1	Recon2	Transporter
305	315	HMDB0003178	Heme	Protoheme	SLC46A1	Proton-coupled folate transporter	Recon2	Transporter
306	316	HMDB0003178	Heme	Protoheme	LRP1	Prolow-density lipoprotein receptor-related protein 1	Recon2	Transporter
307	317	HMDB0001178	Adenosine diphosphate ribose	ADPribose	CD38	ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 1	Recon2	Transporter
308	318	HMDB0000190	L-Lactic acid	L-Lactic acid	HCAR1	Hydroxycarboxylic acid receptor 1	30728759, 31259764	Receptor
309	319	HMDB0015531	Iron	Iron	TFR1		24847265	Receptor
310	320	HMDB0000538	Adenosine triphosphate	ATP	P2RX1	P2X purinoceptor 1	24335194	Receptor
311	321	HMDB0000538	Adenosine triphosphate	ATP	P2RX2	P2X purinoceptor 2	24335194	Receptor
312	322	HMDB0000538	Adenosine triphosphate	ATP	P2RX3	P2X purinoceptor 3	24335194	Receptor
313	323	HMDB0000538	Adenosine triphosphate	ATP	P2RX4	P2X purinoceptor 4	24335194	Receptor
314	324	HMDB0000538	Adenosine triphosphate	ATP	P2RX5	P2X purinoceptor 5	24335194	Receptor
315	325	HMDB0000538	Adenosine triphosphate	ATP	P2RX6	P2X purinoceptor 6	24335194	Receptor
316	326	HMDB0000538	Adenosine triphosphate	ATP	P2RX7	P2X purinoceptor 7	24335194	Receptor
317	327	HMDB0001341	ADP	ADP	P2RY1	P2Y purinoceptor 1	24335194	Receptor
318	328	HMDB0000538	Adenosine triphosphate	ATP	P2RY1	P2Y purinoceptor 1	24335194	Receptor
319	329	HMDB0000538	Adenosine triphosphate	ATP	P2RY2	P2Y purinoceptor 2	24335194	Receptor
320	330	HMDB0000285	Uridine triphosphate	UTP	P2RY2	P2Y purinoceptor 2	24335194	Receptor
321	331	HMDB0000285	Uridine triphosphate	UTP	P2RY4	P2Y purinoceptor 4	24335194	Receptor
322	332	HMDB0000538	Adenosine triphosphate	Adenosine triphosphate	P2RY4	P2Y purinoceptor 4	24335194	Receptor
323	333	HMDB0000285	Uridine triphosphate	UTP	P2RY6	P2Y purinoceptor 6	24335194	Receptor
324	334	HMDB0000538	Adenosine triphosphate	Adenosine triphosphate	P2RY6	P2Y purinoceptor 6	24335194	Receptor
325	335	HMDB0000538	Adenosine triphosphate	Adenosine triphosphate	P2RY11	P2Y purinoceptor 11	24335194	Receptor
326	336	HMDB0000285	Uridine triphosphate	UTP	P2RY11	P2Y purinoceptor 11	24335194	Receptor
327	337	HMDB0001341	ADP	ADP	P2RY12	P2Y purinoceptor 12	24335194	Receptor
328	338	HMDB0000538	Adenosine triphosphate	Adenosine triphosphate	P2RY12	P2Y purinoceptor 12	24335194	Receptor
329	339	HMDB0001341	ADP	ADP	P2RY13	P2Y purinoceptor 13	24335194	Receptor
330	340	HMDB0000538	Adenosine triphosphate	Adenosine triphosphate	P2RY13	P2Y purinoceptor 13	24335194	Receptor
331	341	HMDB0000286	Uridine diphosphate glucose	Uridine diphosphate glucose	P2RY14	P2Y purinoceptor 14	24335194	Receptor
332	342	HMDB0000067	Cholesterol	Cholesterol	NPC1L1	NPC1-like intracellular cholesterol transporter 1	21763723	Receptor
333	343	HMDB0002961	Dihydrotestosterone	Dihydrotestosterone	AR	Androgen receptor	https://en.wikipedia.org/wiki/Androgen_receptor	Nuclear Receptor
334	344	HMDB0000234	Testosterone	Testosterone	AR	Androgen receptor	https://en.wikipedia.org/wiki/Androgen_receptor	Nuclear Receptor
335	345	HMDB0000131	Glycerol	Glycerol	AQP3	Aquaporin-3	32213983	Receptor
336	346	HMDB0000043	Betaine	Betaine	SLC6A12	Sodium- and chloride-dependent betaine transporter	32213983	Transporter
337	347	HMDB0000895	Acetylcholine	Acetylcholine	CHRM4	Muscarinic acetylcholine receptor M4	https://gpcrdb.org/ligand/statistics	Receptor
338	348	HMDB0000895	Acetylcholine	Acetylcholine	CHRM5	Muscarinic acetylcholine receptor M5	https://gpcrdb.org/ligand/statistics	Receptor
339	349	HMDB0000208	Oxoglutaric acid	Oxoglutaric acid	OXGR1	2-oxoglutarate receptor 1	https://gpcrdb.org/ligand/statistics	Receptor
340	350	HMDB0000248	Thyroxine	Thyroxine	THRA	Thyroid hormone receptor alpha	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
341	351	HMDB0000248	Thyroxine	Thyroxine	THRB	Thyroid hormone receptor beta	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
342	352	HMDB0000305	Vitamin A	Vitamin A	RARA	Retinoic acid receptor alpha	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
343	353	HMDB0001358	Retinal	Retinal	RARA	Retinoic acid receptor alpha	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
344	354	HMDB0000561	beta-Carotene	beta-Carotene	RARA	Retinoic acid receptor alpha	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
345	355	HMDB0000305	Vitamin A	Vitamin A	RARB	Retinoic acid receptor beta	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
346	356	HMDB0001358	Retinal	Retinal	RARB	Retinoic acid receptor beta	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
347	357	HMDB0000561	beta-Carotene	beta-Carotene	RARB	Retinoic acid receptor beta	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
348	358	HMDB0000305	Vitamin A	Vitamin A	RARG	Retinoic acid receptor gamma	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
349	359	HMDB0001358	Retinal	Retinal	RARG	Retinoic acid receptor gamma	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
350	360	HMDB0000561	beta-Carotene	beta-Carotene	RARG	Retinoic acid receptor gamma	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
351	361	HMDB0003178	Heme	Heme	NR1D1	Nuclear receptor subfamily 1 group D member 1	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
352	362	HMDB0003178	Heme	Heme	NR1D2	Nuclear receptor subfamily 1 group D member 2	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
353	363	HMDB0000067	Cholesterol	Cholesterol	RORA	Nuclear receptor ROR-alpha	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
354	364	HMDB0000067	Cholesterol	Cholesterol	RORB	Nuclear receptor ROR-beta	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
355	365	HMDB0000067	Cholesterol	Cholesterol	RORC	Nuclear receptor ROR-gamma	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
356	366	HMDB0000876	Vitamin D3	Vitamin D3	VDR	Vitamin D3 receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
357	367	HMDB0001358	Retinal	Retinal	RXRA	Retinoic acid receptor RXR-alpha	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
358	368	HMDB0001852	all-trans-Retinoic acid	all-trans-Retinoic acid	RXRA	Retinoic acid receptor RXR-alpha	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
359	369	HMDB0002369	9-cis-Retinoic acid	9-cis-Retinoic acid	RXRA	Retinoic acid receptor RXR-alpha	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
360	370	HMDB0006219	13-cis-Retinoic acid	13-cis-Retinoic acid	RXRA	Retinoic acid receptor RXR-alpha	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
361	371	HMDB0001358	Retinal	Retinal	RXRB	Retinoic acid receptor RXR-beta	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
362	372	HMDB0001852	all-trans-Retinoic acid	all-trans-Retinoic acid	RXRB	Retinoic acid receptor RXR-beta	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
363	373	HMDB0002369	9-cis-Retinoic acid	9-cis-Retinoic acid	RXRB	Retinoic acid receptor RXR-beta	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
364	374	HMDB0006219	13-cis-Retinoic acid	13-cis-Retinoic acid	RXRB	Retinoic acid receptor RXR-beta	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
365	375	HMDB0001358	Retinal	Retinal	RXRG	Retinoic acid receptor RXR-gamma	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
366	376	HMDB0001852	all-trans-Retinoic acid	all-trans-Retinoic acid	RXRG	Retinoic acid receptor RXR-gamma	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
367	377	HMDB0002369	9-cis-Retinoic acid	9-cis-Retinoic acid	RXRG	Retinoic acid receptor RXR-gamma	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
368	378	HMDB0006219	13-cis-Retinoic acid	13-cis-Retinoic acid	RXRG	Retinoic acid receptor RXR-gamma	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
369	379	HMDB0006216	11-cis-Retinol	11-cis-Retinol	NR2F2	COUP transcription factor 2	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
370	380	HMDB0000063	Cortisol	Cortisol	NR3C1	Glucocorticoid receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
371	381	HMDB0000037	Aldosterone	Aldosterone	NR3C2	Mineralocorticoid receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
372	382	HMDB0001830	Progesterone	Progesterone	PGR	Progesterone receptor	https://en.wikipedia.org/wiki/Nuclear_receptor#Ligands	Nuclear Receptor
373	383	HMDB0002369	9-cis-Retinoic acid	9-cis-Retinoic acid	VDR	Vitamin D3 receptor	15824121	Nuclear Receptor
374	384	HMDB0000053	Androstenedione	Androstenedione	AR	Androgen receptor	16524719; 28457967; 12647261; 20534728; 24861263; 23856005; 18645714; 23258647	Nuclear Receptor
375	385	HMDB0000031	Androsterone	Androsterone	AR	Androgen receptor	21303972; 24861263; 12647261	Nuclear Receptor
376	386	HMDB0003550	Calcidiol	Calcidiol	VDR	Vitamin D3 receptor	25201891; 33348854	Nuclear Receptor
377	387	HMDB0001903	Calcitriol	Calcitriol	VDR	Vitamin D3 receptor	29657326; 15077124; 20303786; 28008815; 9211344; 8574944; 9211349; 19667157; 16061850; 10079704; 17629157; 15225804; 21337382; 19371337; 21647319; 16048257; 29367669; 22276021; 29113124; 24597598; 27530414; 12899526; 9144338; 20798257; 12465754; 18290711; 33348854; 33354999; 26000306; 15861036; 12753260; 10633458; 16886687; 17489022; 19034868; 19705334; 25614680; 33211721; 22213328; 8147918; 24060611; 7552094; 20592360; 22720752	Nuclear Receptor
378	389	HMDB0000151	Estradiol	Estradiol	ESR2	Estrogen receptor beta	25765287; 20173016	Nuclear Receptor
379	390	HMDB0000761	Lithocholic acid	Lithocholic acid	VDR	Vitamin D3 receptor	32863311; 24343899; 20888898; 20006981; 29074825; 19244278; 18180267; 15489543; 19581390; 32213983; 14525957; 16724925; 15824121	Nuclear Receptor
380	391	HMDB0000216	Norepinephrine	Norepinephrine	ADRA1A	Alpha-1A adrenergic receptor	https://en.wikipedia.org/wiki/Adrenergic_receptor	Receptor
